,File_Name,POSITIVE_SCORE,NEGATIVE_SCORE,Polarity_Score,Subjectivity_Score,Average_Sentence_Length,PERCENTAGE_OF_COMPLEX_WORDS,FOG_INDEX,AVG_NUMBER_OF_WORDS_PER_SENTENCE,COMPLEX_WORD_COUNT,WORD_COUNT,SYLLABLE_PER_WORD,AVG_WORD_LENGTH
117,lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisi,25.0,25.0,0.0,0.15527950262335558,9,0.2236024844720497,3.68944099378882,9,72,322,601,6
118,lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-,30.0,59.0,-0.3258426929680596,0.1399371066982121,7,0.3411949685534591,2.9364779874213838,7,217,636,1366,6
119,man-and-machines-together-machines-are-more-diligent-than-humans-blackcoff,44.0,25.0,0.27536231484982154,0.09971098251486853,9,0.37283236994219654,3.7491329479768787,9,258,692,1506,7
120,management-challenges-for-future-digitalization-of-healthcare-service,53.0,18.0,0.4929577395358065,0.09985935288346083,10,0.48241912798874825,4.1929676511955,10,343,711,1763,7
121,marketing-analytics-need,54.0,2.0,0.9285714119897962,0.06804374232315463,9,0.4507897934386391,3.780315917375456,9,371,823,1875,7
122,marketing-drives-results-with-a-focus-on-problem,27.0,22.0,0.10204081424406503,0.06117353300727399,13,0.3945068664169788,5.357802746566792,13,316,801,1730,6
123,mitigating-bank-risk-managemen,45.0,78.0,-0.268292680745588,0.1469534048423496,13,0.3847072879330944,5.353882915173238,13,322,837,1852,7
124,monetization-of-data-innovate-to-harvest-the-full-value-of-dat,41.0,12.0,0.5471698009967962,0.07422969177278754,9,0.41876750700280113,3.767507002801121,9,299,714,1675,7
125,obstacles-to-data-driven-healthcar,40.0,40.0,0.0,0.09090909080578513,14,0.3613636363636364,5.744545454545455,14,318,880,1888,7
126,online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptom,28.0,67.0,-0.4105263114681441,0.1004228328748173,14,0.4513742071881607,5.7805496828752645,14,427,946,2134,7
127,role-big-data-academi,29.0,18.0,0.23404254821186068,0.05703883488223442,11,0.41262135922330095,4.565048543689321,11,340,824,1959,7
128,role-big-data-cyber-securit,29.0,27.0,0.03571428507653063,0.11155378463833908,14,0.4402390438247012,5.77609561752988,14,221,502,1213,7
129,role-big-data-healthcar,49.0,59.0,-0.09259259173525378,0.14634146321633948,11,0.47560975609756095,4.590243902439025,11,351,738,1851,7
130,role-of-big-data-analytics-banking-and-financ,13.0,20.0,-0.21212120569329682,0.06734693863806747,11,0.38979591836734695,4.55591836734694,11,191,490,1080,7
131,sales-forecasting-in-retai,30.0,20.0,0.1999999960000001,0.08417508403337529,13,0.42592592592592593,5.37037037037037,13,253,594,1354,7
132,should-celebrities-be-allowed-to-join-politic,53.0,19.0,0.47222221566358036,0.07207207199992785,16,0.3943943943943944,6.5577577577577575,16,394,999,2211,7
133,should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surface,5.0,8.0,-0.23076921301775286,0.07602339136828426,12,0.27485380116959063,4.909941520467837,12,47,171,329,6
134,telemedicine-what-patients-like-and-dislike-about-i,14.0,8.0,0.27272726033057904,0.11458333273654514,7,0.4270833333333333,2.970833333333333,7,82,192,467,7
135,the-emergence-of-data-analytic,13.0,9.0,0.18181817355371938,0.06413994150396518,10,0.4314868804664723,4.17259475218659,10,148,343,798,7
136,the-future-of-investin,36.0,15.0,0.41176469780853536,0.05146316846471931,14,0.3703329969727548,5.748133198789102,14,367,991,2016,6
137,the-prospective-recipe-of-success-in-the-age-of-analytic,27.0,20.0,0.14893616704391135,0.06921944025151776,9,0.4167893961708395,3.766715758468336,9,283,679,1547,7
138,traceability-of-information-master-your-data-capita,28.0,23.0,0.09803921376393698,0.07499999988970588,12,0.4426470588235294,4.977058823529412,12,301,680,1745,7
139,travel-and-tourism-outloo,3.0,3.0,0.0,0.059405940005881785,7,0.31683168316831684,2.926732673267327,7,32,101,202,6
140,understanding-millennial-marke,19.0,14.0,0.15151514692378343,0.08967391279979915,13,0.375,5.3500000000000005,13,138,368,831,7
141,using-people-analytics-to-drive-business-performanc,15.0,9.0,0.24999998958333375,0.06486486468955442,10,0.37027027027027026,4.148108108108108,10,137,370,828,7
142,what-analytics-outsourcing-engagement-model-is-right-for-yo,33.0,5.0,0.7368420858725767,0.06972477051426648,12,0.42935779816513764,4.971743119266055,12,234,545,1285,7
143,what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-wor,85.0,32.0,0.4529914491197312,0.11381322946127116,13,0.3939688715953307,5.357587548638133,13,405,1028,2285,7
144,what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-1,4.0,6.0,-0.19999998000000202,0.07874015686031373,14,0.3464566929133858,5.738582677165354,14,44,127,268,6
145,what-if-the-creation-is-taking-over-the-creato,58.0,37.0,0.22105262925207758,0.12649800249467644,9,0.3262316910785619,3.7304926764314246,9,245,751,1540,6
146,what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-year,32.0,24.0,0.1428571403061225,0.0693069306072934,10,0.3341584158415842,4.133663366336633,10,270,808,1686,6
147,what-is-the-future-of-mobile-app,25.0,9.0,0.47058822145328766,0.05120481919999274,10,0.35993975903614456,4.143975903614458,10,239,664,1343,6
148,what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situatio,6.0,24.0,-0.5999999800000007,0.07712082242385393,10,0.3110539845758355,4.124421593830334,10,121,389,726,6
149,what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-,25.0,54.0,-0.3670886029482455,0.1191553542697506,13,0.3695324283559578,5.347812971342384,13,245,663,1437,7
150,what-jobs-will-robots-take-from-humans-in-the-futur,65.0,35.0,0.299999997,0.10152284253652503,11,0.4619289340101523,4.584771573604061,11,455,985,2317,7
151,which-one-is-better-ai-or-big-dat,29.0,4.0,0.7575757346189171,0.08549222775779215,9,0.4067357512953368,3.7626943005181346,9,157,386,922,7
152,why-does-your-business-need-a-chatbo,24.0,7.0,0.5483870790842877,0.07888040692396843,6,0.3816793893129771,2.552671755725191,6,150,393,852,7
153,why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-1,0.0,19.0,-0.9999999473684238,0.09644670001803705,10,0.36548223350253806,4.1461928934010155,10,72,197,392,6
154,why-scams-like-nirav-modi-happen-with-indian-bank,45.0,92.0,-0.34306569092652783,0.10355253204568969,15,0.3424036281179138,6.136961451247166,15,453,1323,2645,7
155,will-ai-replace-us-or-work-with-u,59.0,27.0,0.372093018929151,0.08686868678094072,11,0.3717171717171717,4.548686868686869,11,368,990,2152,7
156,will-machine-replace-the-human-in-the-future-of-wor,65.0,28.0,0.3978494580876403,0.10508474564397204,8,0.3785310734463277,3.351412429378531,8,335,885,2022,6
157,will-technology-eliminate-the-need-for-animal-testing-in-drug-developmen,21.0,37.0,-0.2758620642092748,0.10320284679145401,11,0.3612099644128114,4.544483985765125,11,203,562,1205,7
158,will-we-ever-colonize-outer-spac,42.0,22.0,0.31249999511718757,0.0728100112937315,13,0.35381114903299204,5.341524459613197,13,311,879,1937,6
159,will-we-ever-understand-the-nature-of-consciousnes,26.0,49.0,-0.30666666257777786,0.07739938072507804,12,0.4458204334365325,4.978328173374614,12,432,969,2376,7
